0,140,705,680,0,clip_area,
0,255,670,551,0,scroll_area,
0,808,640,38,0,footer_ticker,
20,250,600,1280,0,rec_option_frame_area,
79,371,480,40,32,rec_mission_cap,
79,411,200,80,0,rec_mission_on_btn,
362,411,200,80,0,rec_mission_off_btn,
79,511,480,40,32,rec_fh_cap,
79,551,200,80,0,rec_fh_on_btn,
362,551,200,80,0,rec_fh_off_btn,
79,652,480,40,32,rec_trial_cap,
79,692,200,80,0,rec_trial_on_btn,
362,692,200,80,0,rec_trial_off_btn,
79,937,480,40,32,rec_campaign_cap,
79,977,200,80,0,rec_campaign_on_btn,
362,977,200,80,0,rec_campaign_off_btn,
628,255,10,551,18,scroll_bar,
79,793,480,40,32,rec_raid_cap,
79,833,200,80,0,rec_raid_on_btn,
362,833,200,80,0,rec_raid_off_btn,
44,285,561,81,24,setting_text,
79,1077,480,40,32,rec_arena_cap,
79,1117,200,80,0,rec_arena_on_btn,
362,1117,200,80,0,rec_arena_off_btn,
79,1214,480,40,32,rec_library_cap,
79,1254,200,80,0,rec_library_on_btn,
362,1254,200,80,0,rec_library_off_btn,
79,1351,480,40,32,rec_frogate_cap,
79,1391,200,80,0,rec_frogate_on_btn,
362,1391,200,80,0,rec_frogate_off_btn,
