0,254,705,577,0,clip_area,
0,255,670,575,0,scroll_area,
628,255,10,575,18,scroll_bar,
0,236,640,60,0,friend_add_header,
0,236,640,60,0,friend_invite_header,
20,248,600,35,24,friend_add_header_text,
20,248,600,35,24,friend_invite_header_text,
0,236,640,150,0,friend_frame,
118,329,384,5,0,separate_bar,
21,261,100,100,0,friend_thum,
123,260,102,102,0,unit_thum,
129,258,369,70,24,friend_name,
233,328,40,33,20,level_label,
269,328,40,33,20,level_num,
535,287,50,50,0,check_box,
505,272,110,80,20,status_msg,
423,167,105,83,0,add_list_btn,
528,167,105,83,0,invite_list_btn,
0,832,640,90,0,ope_info_frame,
218,835,204,84,0,add_request_btn,
218,835,204,84,0,invite_request_btn,
0,857,81,48,40,arrow_left,
559,857,81,48,40,arrow_right,
82,858,48,38,28,page_cap,
130,858,68,38,28,page_cnt,
422,858,68,38,28,select_cnt,
490,858,68,38,28,select_cap,
465,852,50,50,0,add_all_check_box,
0,806,640,40,0,footer_ticker,
